sketch_id,target,condition,category,outcome
0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_12,pigeon,closer,bird,True
0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_19,tomtit,closer,bird,True
0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_4,nightingale,further,bird,True
0647-bfcd78e5-085c-4631-a47c-0f3dadf71345_8,robin,further,bird,True
0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_15,bluejay,further,bird,True
0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_17,cuckoo,further,bird,True
0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_19,crow,further,bird,True
0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_29,tomtit,closer,bird,True
0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_3,robin,closer,bird,True
0834-74e58d84-5f2f-4ffd-8df3-e32076ea5aa1_5,nightingale,closer,bird,True
1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_13,crow,further,bird,True
1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_14,sparrow,further,bird,True
1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_16,tomtit,further,bird,True
1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_19,robin,closer,bird,True
1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_32,pigeon,closer,bird,True
1233-33433bd3-d72b-4c2a-9ed0-3e83a80f8e94_8,cuckoo,closer,bird,True
1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_11,robin,further,bird,True
1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_14,tomtit,further,bird,True
1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_18,pigeon,closer,bird,True
1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_19,cuckoo,closer,bird,True
1593-3cebc49a-ef16-451d-a5a9-aad9b5ac4695_23,crow,closer,bird,True
1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_10,cuckoo,further,bird,True
1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_29,robin,further,bird,True
1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_3,nightingale,further,bird,True
1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_6,bluejay,closer,bird,True
1682-6ebee481-ec2e-4624-a5d2-2e74803e940d_7,tomtit,closer,bird,True
1752-fba5d4af-f103-4e3a-b100-d479bb0a2d11_15,crow,further,bird,True
1752-fba5d4af-f103-4e3a-b100-d479bb0a2d11_18,sparrow,closer,bird,True
1752-fba5d4af-f103-4e3a-b100-d479bb0a2d11_19,nightingale,further,bird,True
1752-fba5d4af-f103-4e3a-b100-d479bb0a2d11_4,robin,further,bird,True
1970-1377644d-0742-4343-ae91-737a5b0fbd1f_2,sparrow,further,bird,True
1970-1377644d-0742-4343-ae91-737a5b0fbd1f_22,cuckoo,closer,bird,True
1970-1377644d-0742-4343-ae91-737a5b0fbd1f_29,crow,further,bird,True
1970-1377644d-0742-4343-ae91-737a5b0fbd1f_6,nightingale,closer,bird,True
1970-1377644d-0742-4343-ae91-737a5b0fbd1f_9,bluejay,further,bird,True
2121-a3dd33f4-82fc-4913-991c-1d372f6923f0_10,crow,further,bird,True
2121-a3dd33f4-82fc-4913-991c-1d372f6923f0_2,robin,further,bird,True
2121-a3dd33f4-82fc-4913-991c-1d372f6923f0_25,bluejay,closer,bird,True
2121-a3dd33f4-82fc-4913-991c-1d372f6923f0_29,nightingale,closer,bird,True
2121-a3dd33f4-82fc-4913-991c-1d372f6923f0_3,cuckoo,closer,bird,True
2137-5eb24312-af96-43dc-bb4b-76ac0d817ede_1,bluejay,further,bird,True
2137-5eb24312-af96-43dc-bb4b-76ac0d817ede_29,crow,closer,bird,True
2137-5eb24312-af96-43dc-bb4b-76ac0d817ede_3,tomtit,closer,bird,True
2137-5eb24312-af96-43dc-bb4b-76ac0d817ede_6,nightingale,closer,bird,True
2216-946e1652-c7ea-4dc7-8829-129c7cc55176_23,bluejay,closer,bird,True
2216-946e1652-c7ea-4dc7-8829-129c7cc55176_28,pigeon,further,bird,True
2216-946e1652-c7ea-4dc7-8829-129c7cc55176_3,nightingale,further,bird,True
2216-946e1652-c7ea-4dc7-8829-129c7cc55176_6,sparrow,further,bird,True
2216-946e1652-c7ea-4dc7-8829-129c7cc55176_8,cuckoo,closer,bird,True
2323-a9c585ff-0096-4f9c-8be4-e202993c654f_1,bluejay,closer,bird,True
2323-a9c585ff-0096-4f9c-8be4-e202993c654f_12,nightingale,closer,bird,True
2323-a9c585ff-0096-4f9c-8be4-e202993c654f_16,sparrow,closer,bird,True
2323-a9c585ff-0096-4f9c-8be4-e202993c654f_18,cuckoo,further,bird,True
2323-a9c585ff-0096-4f9c-8be4-e202993c654f_21,pigeon,further,bird,True
